-- Merging decision tree log ---
manifest
ADDED from C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [app.notifee:core:202108261754] C:\Users\shayer\.gradle\caches\transforms-3\23f64fbe2c55c07302a58d9467e677ae\transformed\jetified-core-202108261754\AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] C:\Users\shayer\.gradle\caches\transforms-3\23f64fbe2c55c07302a58d9467e677ae\transformed\jetified-core-202108261754\AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\shayer\.gradle\caches\transforms-3\07079947c3191d35fbd49999d8274f26\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\shayer\.gradle\caches\transforms-3\07079947c3191d35fbd49999d8274f26\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.jitsi:webrtc:118.0.0] C:\Users\shayer\.gradle\caches\transforms-3\537bcf970e41addcfea6ac91482fe440\transformed\jetified-webrtc-118.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [org.jitsi:webrtc:118.0.0] C:\Users\shayer\.gradle\caches\transforms-3\537bcf970e41addcfea6ac91482fe440\transformed\jetified-webrtc-118.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\shayer\.gradle\caches\transforms-3\9293682cb53936b0e929c86eac194797\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\shayer\.gradle\caches\transforms-3\9293682cb53936b0e929c86eac194797\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\shayer\.gradle\caches\transforms-3\938ffb9705572a6c518526c6e5594633\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\shayer\.gradle\caches\transforms-3\938ffb9705572a6c518526c6e5594633\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\android\app\src\debug\AndroidManifest.xml
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:40
	android:authorities
		ADDED from [:notifee_react-native] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-73
	android:exported
		ADDED from [:notifee_react-native] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [:notifee_react-native] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:notifee_react-native] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-68
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-76
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\shayer\.gradle\caches\transforms-3\9b2c28bd5719adb7e465469e2ca76c12\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:14:5-76
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\shayer\.gradle\caches\transforms-3\9b2c28bd5719adb7e465469e2ca76c12\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:14:5-76
	android:name
		ADDED from [:react-native-community_netinfo] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-73
uses-feature#android.hardware.usb.host
ADDED from [:stream-io_react-native-webrtc] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\@stream-io\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-11:32
	tools:node
		ADDED from [:stream-io_react-native-webrtc] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\@stream-io\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-29
	android:required
		ADDED from [:stream-io_react-native-webrtc] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\@stream-io\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-33
	android:name
		ADDED from [:stream-io_react-native-webrtc] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\@stream-io\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-49
service#com.oney.WebRTCModule.MediaProjectionService
ADDED from [:stream-io_react-native-webrtc] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\@stream-io\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:19
	android:foregroundServiceType
		ADDED from [:stream-io_react-native-webrtc] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\@stream-io\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-60
	android:name
		ADDED from [:stream-io_react-native-webrtc] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\@stream-io\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-72
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:70
	android:resource
		ADDED from [:react-native-image-picker] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-67
	android:name
		ADDED from [:react-native-image-picker] C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-67
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.73.3] C:\Users\shayer\.gradle\caches\transforms-3\ff34738e7fb960ce73fd0d6cf687f2a8\transformed\jetified-react-android-0.73.3-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.73.3] C:\Users\shayer\.gradle\caches\transforms-3\ff34738e7fb960ce73fd0d6cf687f2a8\transformed\jetified-react-android-0.73.3-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.73.3] C:\Users\shayer\.gradle\caches\transforms-3\ff34738e7fb960ce73fd0d6cf687f2a8\transformed\jetified-react-android-0.73.3-debug\AndroidManifest.xml:20:13-77
queries
ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\d41a2e9b490a462d5166979b1fa9fcfa\transformed\jetified-payments-core-20.48.6\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\d41a2e9b490a462d5166979b1fa9fcfa\transformed\jetified-payments-core-20.48.6\AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\shayer\.gradle\caches\transforms-3\b8f85cf41f2bd96bda89218f783e0e8d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\shayer\.gradle\caches\transforms-3\b8f85cf41f2bd96bda89218f783e0e8d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:13:9-17:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:14:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:14:21-62
data
ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:16:13-43
	android:scheme
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:16:19-40
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:21:9-65:20
	android:launchMode
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:24:13-44
	android:exported
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:22:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}/authentication_return+data:pathPrefix:/${applicationId}/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:25:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/com.tclone/cancel+data:path:/com.tclone/success+data:pathPrefix:/com.tclone+data:pathPrefix:/com.tclone+data:pathPrefix:/com.tclone/authentication_return+data:pathPrefix:/com.tclone/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:25:13-64:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:28:17-76
	android:name
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:28:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:29:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:29:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:66:9-69:77
	android:exported
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:69:13-74
	android:name
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:67:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:70:9-74:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:74:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:73:13-74
	android:name
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\64c8cdbfcad84b67acf56e073542e111\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:71:13-110
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\7f68827939568aa5d84ac6d195aebf1c\transformed\jetified-paymentsheet-20.48.6\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\7f68827939568aa5d84ac6d195aebf1c\transformed\jetified-paymentsheet-20.48.6\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\7f68827939568aa5d84ac6d195aebf1c\transformed\jetified-paymentsheet-20.48.6\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\7f68827939568aa5d84ac6d195aebf1c\transformed\jetified-paymentsheet-20.48.6\AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\7f68827939568aa5d84ac6d195aebf1c\transformed\jetified-paymentsheet-20.48.6\AndroidManifest.xml:12:9-15:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\7f68827939568aa5d84ac6d195aebf1c\transformed\jetified-paymentsheet-20.48.6\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\7f68827939568aa5d84ac6d195aebf1c\transformed\jetified-paymentsheet-20.48.6\AndroidManifest.xml:15:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\7f68827939568aa5d84ac6d195aebf1c\transformed\jetified-paymentsheet-20.48.6\AndroidManifest.xml:13:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\7f68827939568aa5d84ac6d195aebf1c\transformed\jetified-paymentsheet-20.48.6\AndroidManifest.xml:16:9-19:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\7f68827939568aa5d84ac6d195aebf1c\transformed\jetified-paymentsheet-20.48.6\AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\7f68827939568aa5d84ac6d195aebf1c\transformed\jetified-paymentsheet-20.48.6\AndroidManifest.xml:19:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\7f68827939568aa5d84ac6d195aebf1c\transformed\jetified-paymentsheet-20.48.6\AndroidManifest.xml:17:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\7f68827939568aa5d84ac6d195aebf1c\transformed\jetified-paymentsheet-20.48.6\AndroidManifest.xml:20:9-23:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\7f68827939568aa5d84ac6d195aebf1c\transformed\jetified-paymentsheet-20.48.6\AndroidManifest.xml:22:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\7f68827939568aa5d84ac6d195aebf1c\transformed\jetified-paymentsheet-20.48.6\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\7f68827939568aa5d84ac6d195aebf1c\transformed\jetified-paymentsheet-20.48.6\AndroidManifest.xml:21:13-97
